nodo_uno,nodo_dos,distancia_kl
Rioacha,El Ebanal,37.6
Rioacha,Arroyo Arena,32.8
Riohacha,Yutaho,58.7
Maicao ,Yutaho,58.7
Maicao ,Paradero,36.1
Yutaho,Paradero,29.0
Yutaho,Rioacha,58.7
Yutaho,Maicao ,19.4
Paradero,Yutaho,29.0
Paradero,Maicao ,35.9
Paradero,Albania,14.4
Albania,Paradero,5.5
Albania,Cuestecitas,14.4
Albania,Papayal,35.6
Cuestecitas,Albania,5.5
Cuestecitas,Papayal,30.1
Cuestecitas,Arrollo Arena,35.9
Arroyo Arena,Cuestecitas,35.9
Arroyo Arena,Rioacha,32.9
Arroyo Arena,El Ebanal,25.6
El Ebanal,Rioacha,37.9
El Ebanal,Arroyo Arena,25.6
El Ebanal,Santa Marta,136
San Juan del Cesar,Distraccion,19
San Juan del Cesar,San Juan Cesar - Villanueva,7.3
San Juan del Cesar,Vega Arriba,32.5
Distraccion,Fonseca,4.2
Distraccion,San Juan del Cesar,19
Lorica ,Santiago de tolu,54.6
Lorica ,Tuchin,31.2
Lorica ,Cerete,42.2
Lorica ,El carmen,10.8
Chinu ,Sincelejo,23.3
Chinu ,Sahagun,22.7
Chinu ,Tuchin,21.3
Sahagun ,Chinu,20.8
Sahagun ,La ye,20.1
Sahagun ,Cienega de oro,24.9
Cienega de oro,Tuchin,42.8
Cienega de oro,Sahagun,24.9
Cienega de oro,La ye,17.1
Cienega de oro,La Zorra,15.7
Cerete,Lorica,43.4
Cerete,La Zorra,7.2
Cerete,Monteria,18.9
Monteria,Cerete,18.9
Monteria,El Amparo,17
Monteria,El Tres,150
Monteria,La Y Santalucia,21.9
Planeta Rica,Hotel Catalola,
Planeta Rica,Caucasia,
Planeta Rica,El Amparo,
La Seba ,La Y Santalucia,
La Seba ,El Tres,
La Seba ,San Juan de Uraba,
El Amparo,La Zorra,
El Amparo,Planeta Rica,
El Amparo,Monteria,
La Ye,Sahagun,
La Ye,Cienega de oro,
La Ye,Hotel Catalola,
Las Flores,El carmen,
Las Flores,La  Y Santalucia,
Las Flores,El carmen,
Aguas Blancas,Valledupar,
Aguas Blancas,Agustin Codazzi,
Aguas Blancas,Bosconia,
Vega Arriba,Valledupar,
Vega Arriba,San Juan del cesar,
Vega Arriba,San Juan del cesar,
Santa Marta,El Ebanal,
Santa Marta,Urb Don Jaca,
Santa Marta,Urb Don Jaca,
Urb Don Jaca,Santa Marta,
Urb Don Jaca,Santa Marta,
Urb Don Jaca,La Y de Cienega,
Bogota ,Estacion Tren chia,
Bogota ,Pantanillo,
Palermo,Cienega ,
Palermo,Soledad,
Palermo,Real Del Obispo,
La Y de Cienega,Cienega,
La Y de Cienega,Urb Don Jaca,
La Y de Cienega,Zawady,
Cienega ,La Y de Cienega,
Cienega,Zawady,
Cienega,Palermo ,
Malambo,SantaCruz,
Malambo,Caracoli,
Malambo,Soledad,
Caracoli ,Malambo,
Caracoli ,Santa Cruz,
Caracoli ,Megua,
Caracoli ,Galapa,
Santa Cruz,Santo Tomas,
Santa Cruz,Malambo,
Santa Cruz,Caracoli,
Soledad,Palermo ,
Soledad,Galapa,
Zawady,La Y de Cienega,
Zawady,Cienega,
Zawady,La gran via,
Zawady,Orihueca,
Fonseca,Distraccion,
Fonseca,Papayal,
Fonseca,San Juan Cesar - Villanueva,
La gran via ,Cerro Azul Entrada Sevilla zona bananera,
La gran via ,Zawady,
La gran via ,Orihueca,
Orihueca,Zawady,
Orihueca,La gran via,
Orihueca,Macondo,
La Y Santalucia ,Monteria,
La Y Santalucia ,Las Flores,
La Y Santalucia ,La seba,
Cerro Azul ,Tucurinca,
Cerro Azul ,Macondo,
Cerro Azul ,La gran via,
Macondo,Cerro Azul,
Macondo,Orihueca,
Macondo,Tucurinca,
Tucurinca,Macondo,
Tucurinca,Cerro Azul,
Tucurinca,Aracataca,
Aracataca,Tucurinca,
Aracataca,Lorena,
Aracataca,Fundacion,
Fundacion ,Aracataca,
Fundacion ,Lorena,
Fundacion ,Real Del Obispo,
Lorena,Aracataca,
Lorena,Fundacion,
Lorena,Santa Rosa de Lima,
Cartagena de indias,La Boquilla,
Cartagena de indias,El Pozon,
Cartagena de indias,La Matea,
La boquilla,Pontezuela,
La boquilla,Cartagena de indias,
El pozon ,Cartagena de indias,
El pozon ,El Valle,
El pozon ,La Matea,
El Valle,Bayunca,
El Valle,El Pozon,
El Valle,Calamar,
Buyunca,Pontezuela,
Buyunca,El valle,
Buyunca,Loma de Arena,
Buyunca,Sabanalarga,
Pontzuela,Arroyo Grande,
Pontzuela,Buyunca,
Potzuela,La Boquilla,
Arrollo Grande,Loma de Arena,
Arrollo Grande,Buyunca,
Arrollo Grande,Pontezuela,
Loma de arena ,Arrollo Grande,
Loma de arena ,Santa Veronica,
Loma de arena ,Buyunca,
Santa Veronica,Barranquilla,
Santa Veronica,Baranoa,
Santa veronica,Loma de Arena,
Baranoa,Megua,
Baranoa,Caracoli,
Baranoa,Polonuevo,
Baranoa,El Carmen,
Baranoa,Usiacuri,
Megua,Galapa,
Megua,Caracoli,
Megua,Baranoa,
Galapa,Barranquilla,
Galapa,Soledad,
Galapa,Megua,
Galapa,Caracoli,
Usiacuri,Santa Veronica,
Usiacuri,Baranoa,
Usiacuri,El Carmen,
Polonuevo,Baranoa,
Polonuevo,Santo Tomas,
Santo Tomas,Santa Cruz,
Santo Tomas,Polonuevo,
Santo Tomas,Palmar de Varela,
Palmar de Valera,Santo Tomas,
Palmar de Valera,El Carmen,
Palmar de Valera,Ponedera,
Ponedera,Palmar de Varela,
Ponedera,Cascajal,
Ponedera,Puerto Giraldo,
Campo de la Cruz,Puerto Giraldo,
Campo de la Cruz,Calamar,
Calamar,Campo de la Cruz,
Calamar,Calamar-Barranca Nueva,
Calamar,El valle,
Cascajal,Ponedera,
Cascajal,Sabanalarga,
Cascajal,Riomar,
Puerto Giraldo,Ponedera,
Puerto Giraldo,Riomar,
Puerto Giraldo,Campo de la Cruz,
Riomar,Cascajal,
Riomar,Puerto Giraldo,
Riomar,Candelaria,
Candelaria,Riomar,
Sabanalarga,Buyunca,
Sabanalarga,El Carmen,
Sabanalarga,Cascajal,
El Carmen,Baranoa,
El Carmen,Palmar de Varela,
El Carmen ,Sabanalarga,
Santa Rosa de Lima,Lorena,
Santa Rosa de Lima,Loma del Balsamo,
Santa Rosa de Lima,La Marias,
Loma del Balsamo,Santa Rosa de Lima,
Loma del Balsamo,Bosconia,
Loma del Balsamo,Las Marias,
Bosconia,Loma del Balsamo,
Bosconia,Aguas Blancas,
Bosconia,Cuatro Vientos,
Bosconia,La Gloria,
La Gloria,Apure,
La Gloria,Talagua Nuevo,
La Gloria,Pueblo Nuevo,
Apure,Bosconia Plato,
Apure,La Gloria,
Bosconia Plato,Plato,
Bosconia Plato,Apure,
Bosconia Plato,Talaga Nuevo,
Plato ,Real Del Obispo,
Plato ,Villa Aurora,
Plato ,Bosconia Plato,
Real del Obispo,Palermo ,
Real del Obispo,Plato,
Villa Aurora,Plato,
Villa Aurora,Providencia,
Villa Aurora,El Carmen de Bolivar, 
El Carmen de Bolivar,El Ceibal ,
El Carmen de Bolivar,Villa Aurora,
El Carmen de Bolivar,El Bongo,
El Ceibal ,Calamar - Barranca Nueva,
El Ceibal ,El Viso,
El Ceibal ,El Carmen De Bolivar,
Calamar - Barranca nueva,El Ceibal ,
Calamar - Barranca nueva,Calamar,
